MARION KOSMETYKI
Twoje piękno tkwi w naturze i nauce

Dlaczego klienci zakochali się w naszych produktach?
1
Ponieważ zawsze dostają to, czego oczekują i rzeczywiście potrzebują
Produkty Marion i MI Marion to esencja potencjału, jaki tkwi w naturze, nauce i najnowszych technologiach. Dobieramy poszczególne składniki pod konkretny cel. Zespół ekspertów i pasjonatów pracuje nad tym, aby kosmetyki, jakie do Ciebie trafiają miały prosty i naturalny skład, a także przynosiły maksymalne efekty w jak najkrótszym czasie. Bez obciążania portfela i miejsca na domowych półkach.

2
Ponieważ przekonali się, że na skuteczną pielęgnację nie trzeba wydawać fortuny
Choć jesteśmy na bieżąco ze wszystkimi nowinkami, to idziemy pod prąd współczesnych trendów. W czasach, gdy o cenie decyduje metka, etykieta czy logo na opakowaniu, my dajemy najlepszą recepturę w minimalnym opakowaniu i przystępnej cenie.

3
Ponieważ nie muszą kupować wielu kosmetyków, które się uzupełniają
Upraszczamy myślenie o pielęgnacji. Ona naprawdę może być łatwa, przyjemna i to bez najmniejszych kompromisów jeśli chodzi o efekty. Z nami nie potrzebujesz kilku godzin przed lustrem i kilkunastu produktów, żeby kompleksowo o siebie zadbać.

4
Ponieważ zawsze jesteśmy pod ręką i nie tracisz wielu godzin na zakupy
Koniec ze stratą czasu na analizę składu czy błądzenie między sklepowymi regałami. Możesz skorzystać z naszego sklepu lub jednego z naszych partnerów, a nawet otrzymywać swoje zamówienia w regularnej dostawie – wygodnie, bez wysiłku i wychodzenia z domu.

5
Ponieważ lubią nietuzinkowy design
Wyjątkowe kosmetyki potrzebują odpowiedniej prezencji. Nasze opakowania z dumą będziesz eksponować w domu (nie tylko w łazience czy w sypialni), a znajomi w pracy czy na siłowni będą na nie ukradkiem zerkać – z nutką podziwu dla ich prostoty i subtelnego minimalizmu.

6
Ponieważ razem pomagamy polskim markom i przedsiębiorcom
Decydując się na nasze kosmetyki, wspierasz polskich dostawców i producentów. Współpracujemy od dawna. Znamy ich, podzielamy ich wartości, a zasady produkcji są zgodne z naszymi. Wszystko od A do Z produkujemy w Polsce, więc nie musisz dodatkowo opłacać pośredników. Należymy do Fundacji Firmy Rodzinne

7
Ponieważ nam też zależy na Matce Ziemi i przyszłych pokoleniach
Zestaw kosmetyków skoncentrowany na konkretny efekt to mniej opakowań, plastikowych butelek czy odpadów w trakcie produkcji. Kochamy naszą planetę. Odpowiedzialnie korzystamy ze wszystkich zasobów, jakie nam daje. Chcemy ją zachować w jak najlepszym stanie dla naszych dzieci i wnuków.

Krem do rąk roślinna regeneracja Oliwka  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Odświeżające chusteczki do rąk z ekstraktami z kwiatów  || 4.99PLN || Odświeżające chusteczki to must have w każdej torebce. Zapewniają odświeżenie, gdziekolwiek jesteś. Świetnie się sprawdzą do wzięcia ze sobą w podróż, na || instock
Chusteczki do higieny intymnej z kwasem mlekowym  || 4.99PLN || MI MARION intiMI Odświeżające chusteczki do higieny intymnej  stworzone dla codziennego komfortu. Bez alkoholu i barwników, delikatnie odświeżają i || instock
Świąteczny Balsam do Ciała  || 18.99PLN || Poczuj magię świąt na własnej skórze! Świąteczny Balsam do Ciała MI MARION to idealny wybór na zimowe miesiące, kiedy Twoja skóra wymaga szczególnej troski i || instock
Krem do stylizacji włosów, Kręcone Włosy  || 12.99PLN || Przejmij kontrolę nad swoimi włosami. Bez względu czy masz proste, falowane lub kręcone - produkty Final Control pomogą Ci uzyskać pożądany efekt końcowy. || instock
Serum wygładzające do włosów, Proste Włosy  || 12.99PLN || Seria do stylizacji włosów Marion Final Control dopasowana jest do potrzeb różnego rodzaju włosów, zarówno krótkich, jak i długich, naturalnych lub farbowanych. || instock
Balsam do ciała roślinne nawilżenie Awokado  || 18.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Żel do mycia twarzy  || 11.99PLN || Nadmiar stresu, brak snu, nie picie wystarczającej ilości wody mogą prowadzić do odwodnionej skóry. Szczególnie, gdy upał doskwiera – dokładne oczyszczanie i || instock
Kuracja z olejkiem arganowym  || 14.99PLN || Linia produktów stworzona do pielęgnacji wszystkich rodzajów włosów, szczególnie polecana do włosów suchych i zniszczonych. Wszystkie produkty w linii || instock
Mgiełka chroniąca włosy przed działaniem wysokiej temperatury  || 11.99PLN || Mgiełka bez spłukiwania stworzona została specjalnie do ochrony włosów narażonych na działanie wysokiej temperatury podczas używania suszarki, prostownicy lub || instock
Hydrożelowe płatki pod oczy  || 9.99PLN || Linia Golden Glow MI Marion to produkty zawierające składniki pochodzące z drzewa arganowego. Zostały stworzone z myślą o cerze z pierwszymi oznakami || instock
Szampon do włosów przeciw siwieniu  || 24.99PLN || Specjalistyczny szampon przeciw siwieniu dla mężczyzn, którzy w dyskretny i niezauważalny dla otoczenia sposób pragną zatuszować siwiznę. || instock
Odżywczy krem do rąk, Coconut & Pineapple  || 6.99PLN || Poczuj odżywczą siłę ekstraktów owocowych w kremach do rąk Marion. Zapewniają one kompleksową pielęgnację dłoni bez nieprzyjemnego uczucia lepkości. Poręczne || instock
Nawilżający krem do rąk, Watermelon & Avocado  || 6.99PLN || Poczuj odżywczą siłę ekstraktów owocowych w kremach do rąk Marion. Zapewniają one kompleksową pielęgnację dłoni bez nieprzyjemnego uczucia lepkości. Poręczne || instock
Naprawczy krem do rąk, Granat & Acai  || 6.99PLN || Poczuj odżywczą siłę ekstraktów owocowych w kremach do rąk Marion. Zapewniają one kompleksową pielęgnację dłoni bez nieprzyjemnego uczucia lepkości. Poręczne || instock
Parafinowa kuracja do dłoni. Regenerujący peeling + maska parafinowa  || 5.99PLN || Dwuetapowa parafinowa kuracja to kompleksowe rozwiązanie dla wymagającej skóry dłoni. Peeling delikatnie usuwa martwy naskórek i przygotowuje skórę na || instock
Parafinowa kuracja do stóp. Regenerujący peeling + maska parafinowa  || 5.99PLN || Dwuetapowa parafinowa kuracja to kompleksowe rozwiązanie dla wymagającej skóry stóp. Peeling delikatnie usuwa martwy naskórek i przygotowuje skórę na || instock
Ochronny krem do rąk, Maracuja & Mango  || 6.99PLN || Poczuj odżywczą siłę ekstraktów owocowych w kremach do rąk Marion. Zapewniają one kompleksową pielęgnację dłoni bez nieprzyjemnego uczucia lepkości. Poręczne || instock
Krem do stylizacji włosów, Proste Włosy  || 12.99PLN || Przejmij kontrolę nad swoimi włosami. Bez względu czy masz proste, falowane lub kręcone - produkty Final Control pomogą Ci uzyskać pożądany efekt końcowy. || instock
Czarna maska peel-off do twarzy  || 4.99PLN || Innowacyjny sposób na szybkie pozbycie się zanieczyszczeń ze skóry. Detoksykująca formuła bazuje na aktywnym węglu, który absorbuje toksyny i oczyszcza zablokowane pory. Usuwa martwe komórki naskórka i zapobiega powstawaniu zaskórników. Pozostawia skórę świeżą, odżywioną oraz delikatną w dotyku. || instock
Rewitalizująca maseczka do twarzy w płachcie z zielonym kawiorem 2%  || 5.99PLN || Czujesz, że Twoja skóra mogłaby być bardziej promienna? Spróbuj jej pomóc! || instock
Nawilżająca maseczka do twarzy w płachcie z ceramidami i hydromanilem 4%  || 5.99PLN || Czujesz, że Twoja skóra mogłaby być w lepszej kondycji? Spróbuj jej pomóc! || instock
Wygładzająca maseczka do twarzy w płachcie z niacynamidem 2%  || 5.99PLN || Czujesz, że Twoja skóra mogłaby być bardziej gładka? Spróbuj jej pomóc! || instock
Torba materiałowa z nadrukiem  || 9.99PLN || MARION torba materiałowa na ramię z letnim nadrukiem. Idealna zarówno na zakupy, jak i na plażę. Wykonana z 100% bawełny. || instock
Delikatny płyn do demakijażu oczu  || 10.99PLN || Dwufazowy płyn do demakijażu oczu skutecznie usuwa wodoodporny i trwały makijaż, bez pozostawiania na skórze tłustego filmu. || instock
Świąteczne Mydło do Rąk  || 10.99PLN || Poczuj magię świąt na własnej skórze przy każdym myciu rąk! Świąteczne mydło do rąk MI MARION zostało stworzone z myślą o zimowych miesiącach, kiedy Twoja || instock
Zestaw prezentowy dla mężczyzn. Szampon przeciw siwieniu + żel do stylizacji włosów  || 29.99PLN || Stworzyliśmy zestaw prezentowy do włosów, który zachwyci każdego mężczyznę! || instock
Bibułki matujące  || 7.99PLN || Błyszczeniu mówimy zdecydowane NIE! Bibułki matujące do twarzy MI Marion dają efekt natychmiastowego zmatowienia skóry. Produkt wchłania nadmiar sebum i pot, || instock
Awokado maseczka regeneracja - nawilżenie  || 3.99PLN || Soczyste maseczki o świeżych, owocowych zapachach to uczta dla zmysłów i regenerujący zastrzyk energii dla skóry twarzy, szyi i dekoltu. Maseczki w || instock
Złota maska metaliczna peel-off do twarzy  || 4.99PLN || Linia Golden Glow MI Marion to produkty zawierające składniki pochodzące z drzewa arganowego. Zostały stworzone z myślą o cerze z pierwszymi oznakami || instock
Hialuronowe serum do twarzy wygładzająco-rozświetlające  || 15.99PLN || Linia Golden Glow MI Marion to produkty zawierające składniki pochodzące z drzewa arganowego. Zostały stworzone z myślą o cerze z pierwszymi oznakami || instock
Czarna maska peel-off do twarzy  || 13.99PLN || Pozbądź się zanieczyszczeń skóry w szybki sposób. Aktywny węgiel zapewnia 4 efekty oczyszczenia skóry: - odblokowanie porów - regulacja wydzialania sebum - redukcja niedoskonałości - wygładzenie skóry   Pozostawia skórę świeżą oraz gładką w dotyku. Maska ma gęstą, żelową konsystencję typu peel-off. Po wyschnięciu, tworzy jednolitą warstwę łatwą do usunięcia. || instock
Różowa glinka maseczka wygładzająca  || 4.99PLN || MASECZKI DO TWARZY 100% NATURALNE GLINKI Czyste, naturalne glinki w proszku, do samodzielnego wykonania maseczki. Glinki zawierają niemal wszystkie makro i || instock
Pinacolada maseczka żelowa  || 3.99PLN || Jesteś odkrywcą? Podążaj szlakami rytuałów pielęgnacyjnych, na których poznasz unikalną moc maseczek o konsystencji galaretki i żelowego peelingu. Otul się || instock
Maseczka peel-off Witamina C i Różowe Pomelo  || 4.99PLN || Doskonały sposób na pozbycie się zanieczyszczeń ze skóry. Maseczka wchłania nadmiar sebum i usuwa martwe komórki naskórka. || instock
Maseczka peel-off Peonia i Białe Kwiaty  || 4.99PLN || Doskonały sposób na pozbycie się zanieczyszczeń ze skóry. Maseczka wchłania nadmiar sebum i usuwa martwe komórki naskórka. || instock
Maseczka peel-off Aloes I Zielona Herbata  || 4.99PLN || Doskonały sposób na pozbycie się zanieczyszczeń ze skóry. Maseczka wchłania nadmiar sebum i usuwa martwe komórki naskórka. || instock
Kiwi peeling złuszczający  || 3.99PLN || Jesteś odkrywcą? Podążaj szlakami rytuałów pielęgnacyjnych, na których poznasz unikalną moc peelingu z naturalnymi pestkami kiwi. Subtelne drobinki ścierające || instock
Chusteczki do higieny intymnej z nagietkiem  || 4.49PLN || Czystość i świeżość okolic bikini pozwala na zachowanie zdrowia całego organizmu oraz pewności siebie. Chusteczki do higieny intymnej Nagietek 10 sztuk Marion || instock
Chusteczki do demakijażu twarzy, oczu i szyi  || 6.49PLN || Stworzone dla każdego rodzaju cery. Wyjątkowo delikatne chusteczki do demakijażu z wyciągiem z aloesu i witaminą E .Chusteczki dokładnie usuwają makijaż oraz || instock
Chusteczki do demakijażu do skóry suchej i wrażliwej  || 6.49PLN || Skóra sucha i wrażliwa. Wyjątkowo delikatne chusteczki do demakijażu twarzy, oczu i szyi stworzone z myślą o potrzebach skóry suchej i wrażliwych oczu. || instock
Chusteczki antybakteryjne  || 5.99PLN || Chusteczki do rąk marki Marion zostały nasączone płynem antybakteryjnym, by skutecznie odczyścić skórę z wszelkich zanieczyszczeń. To idealne rozwiązanie do || instock
Biała glinka wygładzająca maseczka do twarzy  || 3.99PLN || CERA DOJRZAŁA I SUCHA Z naturalną glinką VEGAN Masz problem z szarą, zmęczoną cerą pozbawioną elastyczności? W dotyku czujesz, że skóra jest szorstka? || instock
Biała glinka maseczka odżywcza  || 4.99PLN || MASECZKI DO TWARZY 100% NATURALNE GLINKI Czyste, naturalne glinki w proszku, do samodzielnego wykonania maseczki. Glinki zawierają niemal wszystkie makro i || instock
Banan maseczka żelowa  || 3.99PLN || Jesteś odkrywcą? Podążaj szlakami rytuałów pielęgnacyjnych, na których poznasz unikalną moc maseczek o konsystencji galaretki i żelowego peelingu. Otul się || instock
Arbuz maseczka żelowa  || 3.99PLN || Jesteś odkrywcą? Podążaj szlakami rytuałów pielęgnacyjnych, na których poznasz unikalną moc maseczek o konsystencji galaretki i żelowego peelingu. Otul się || instock
Złota maska metaliczna peel-off  || 3.99PLN || Linia stworzona z myślą o pielęgnacji wymagającej cery dojrzałej. Unikalne receptury bazują na substancjach, które mają kluczowy wpływ na zachowanie młodości || instock
Parafinowa kuracja dla stóp  || 4.99PLN || NAWILŻENIE, REGENERACJA I WYGŁADZENIE suchych i spękanych stóp. || instock
Parafinowa kuracja dla dłoni  || 4.99PLN || OCHRONA, ODŻYWIENIE I WYGŁADZENIE suchych i zniszczonych dłoni. || instock
Szampon ziołowy do włosów - skrzyp polny  || 11.99PLN || To linia stworzona dla osób, które doceniają siłę drzemiącą w naturze i tradycyjnych składnikach. To połączenie pasji i wiedzy z pielęgnacyjnymi || instock
Szampon ziołowy do włosów - pokrzywa  || 11.99PLN || To linia stworzona dla osób, które doceniają siłę drzemiącą w naturze i tradycyjnych składnikach. To połączenie pasji i wiedzy z pielęgnacyjnymi || instock
Szampon ziołowy do włosów - brzoza  || 11.99PLN || To linia stworzona dla osób, które doceniają siłę drzemiącą w naturze i tradycyjnych składnikach. To połączenie pasji i wiedzy z pielęgnacyjnymi || instock
Odświeżający tonik do twarzy  || 10.99PLN || Nadmiar stresu, brak snu, nie picie wystarczającej ilości wody mogą prowadzić do odwodnionej skóry. Szczególnie, gdy upał doskwiera – dokładne oczyszczanie i || instock
Peeling do mycia twarzy  || 11.99PLN || Nadmiar stresu, brak snu, nie picie wystarczającej ilości wody mogą prowadzić do odwodnionej skóry. Szczególnie, gdy upał doskwiera – dokładne oczyszczanie i || instock
Oczyszczający płyn micelarny do twarzy Rumianek  || 14.99PLN || Linia ZIOŁOVO składnikami nawiązuje do tradycyjnych ziołowych receptur, ale z lekkim przymrużeniem oka i grafiką nawiązującą do nowoczesnych opakowań z || instock
Płyn micelarny do oczyszczania i demakijażu twarzy oraz oczu  || 10.99PLN || Płyn micelarny do demakijażu oczu skutecznie usuwa wodoodporny i trwały makijaż, bez pozostawiania na skórze tłustego filmu. || instock
Oczyszczająca woda micelarna  || 12.99PLN || Nadmiar stresu, brak snu, nie picie wystarczającej ilości wody mogą prowadzić do odwodnionej skóry. Szczególnie, gdy upał doskwiera – dokładne oczyszczanie i || instock
Ogórek maseczka do twarzy oczyszczenie - nawilżenie  || 3.99PLN || Termin ważności tego produktu upływa 12.2024 - prosimy o uwzględnienie tego przy planowaniu zakupu. || instock
Plasterki punktowe na wypryski  || 5.99PLN || Przezroczyste plasterki punktowe przyśpieszają gojenie się wyprysków, zmniejszą przebarwienia skóry. Działają wysuszająco, łagodzą stany zapalne skóry, || instock
Marakuja i Mango maseczka żelowa  || 3.99PLN || Jesteś odkrywcą? Podążaj szlakami rytuałów pielęgnacyjnych, na których poznasz unikalną moc maseczek o konsystencji galaretki i żelowego peelingu. Otul się || instock
Mango maseczka lifting - wygładzenie zmarszczek  || 3.99PLN || Soczyste maseczki o świeżych, owocowych zapachach to uczta dla zmysłów i regenerujący zastrzyk energii dla skóry twarzy, szyi i dekoltu. Maseczki w || instock
Hydrożelowe płatki pod oczy Kompleks ziół  || 9.99PLN || Linia ZIOŁOVO składnikami nawiązuje do tradycyjnych ziołowych receptur, ale z lekkim przymrużeniem oka i grafiką nawiązującą do nowoczesnych opakowań z || instock
Granat maseczka wzmocnienie naczyń krwionośnych  || 3.99PLN || Soczyste maseczki o świeżych, owocowych zapachach to uczta dla zmysłów i regenerujący zastrzyk energii dla skóry twarzy, szyi i dekoltu. Maseczki w || instock
Głęboko oczyszczające płatki na nos  || 5.99PLN || Plaster na nos usuwa zanieczyszczenia i odblokowują pory. || instock
Złuszczający zabieg do stóp  || 14.99PLN || Złuszczający zabieg do stóp w postaci skarpetek z aktywnym płynem, skutecznie i bezpiecznie usuwa martwy, zrogowaciały naskórek. Wystarczy jeden zabieg, żeby || instock
Reduktor siwizny - szatyn  || 14.99PLN || Innowacyjny preparat dla mężczyzn, którzy w dyskretny i niezauważalny dla otoczenia sposób pragną zatuszować siwiznę. Dzięki nowemu preparatowi MARION MEN || instock
Reduktor siwizny - ciemny szatyn  || 14.99PLN || Innowacyjny preparat dla mężczyzn, którzy w dyskretny i niezauważalny dla otoczenia sposób pragną zatuszować siwiznę. Dzięki nowemu preparatowi MARION MEN || instock
Reduktor siwizny - brunet  || 14.99PLN || Innowacyjny preparat dla mężczyzn, którzy w dyskretny i niezauważalny dla otoczenia sposób pragną zatuszować siwiznę. Dzięki nowemu preparatowi MARION MEN || instock
Serum chroniące włosy przed działaniem wysokiej temperatury  || 12.99PLN || Serum bez spłukiwania stworzone specjalnie do ochrony włosów narażonych na działanie wysokiej temperatury podczas używania suszarki, prostownicy lub lokówki. || instock
Stylizująca guma do włosów, Trwała Fryzura 100ml  || 14.99PLN || Bez względu czy masz proste, falowane lub kręcone - produkty Final Control pomogą Ci uzyskać pożądany efekt końcowy. Specjalnie opracowane receptury oraz || instock
Stylizujący puder do włosów, Trwała Fryzura 15g  || 15.99PLN || Puder stylizujący TRWAŁA FRYZURA przeznaczony jest do włosów, którym brakuje objętości. Pomoże nabrać kształtu oklapniętej fryzurze i uniesie cienkie kosmyki. || instock
Żel stylizujący do włosów, Trwała Fryzura  || 9.99PLN || Seria do stylizacji włosów Marion Final Control dopasowana jest do potrzeb różnego rodzaju włosów, zarówno krótkich, jak i długich, naturalnych lub || instock
Nabłyszczacz do włosów  || 12.99PLN || Jest wyjątkowo wygodny w użyciu dzięki poręczniej butelce. Długotrwały efekt olśniewającego połysku oraz gładkich i jedwabiście miękkich włosów teraz w || instock
Płyn do stylizacji włosów utrwalający, Trwała Fryzura  || 13.99PLN || Seria do stylizacji włosów Marion Final Control dopasowana jest do potrzeb różnego rodzaju włosów, zarówno krótkich, jak i długich, naturalnych lub || instock
Płyn do stylizacji włosów, Kręcone Włosy  || 12.99PLN || Seria do stylizacji włosów Marion Final Control dopasowana jest do potrzeb różnego rodzaju włosów, zarówno krótkich, jak i długich, naturalnych lub || instock
Płyn do stylizacji włosów, Proste Włosy  || 12.99PLN || Seria do stylizacji włosów Marion Final Control dopasowana jest do potrzeb różnego rodzaju włosów, zarówno krótkich, jak i długich, naturalnych lub || instock

Oferujemy:
Bezpieczne transakcje
Darmowa dostawa od 99 zł
14 dni na zwrot
Wysyłka w 48 godziny


Regulamin sklepu internetowego marionkosmetyki.pl wraz z warunkami świadczenia usług
Niniejszy Regulamin określa warunki i zasady, zgodnie z którymi funkcjonuje Sklep internetowy dostępny za pośrednictwem strony internetowej www.marionkosmetyki.pl, prowadzony przez Marion Sp. z o.o z siedzibą w Gdyni, adres: ul. Chwaszczyńska 131a, 81- 571 Gdynia, wpisaną do rejestru przedsiębiorców prowadzonego przez Sąd Gdańsk-Północ w Gdańsku, VIII Wydział Gospodarczy Krajowego Rejestru Sądowego, pod numerem KRS 0000064030, NIP 9581394151, REGON 192622037, kapitał zakładowy: 50. 000,00 zł, adres e-mail: marion@marionkosmetyki.pl (dalej także jako: Sprzedający lub Usługodawca). Numer telefonu, pod którym można skontaktować się ze Sprzedającym znajduje się w stopce strony www.marionkosmetyki.pl oraz zostaje przekazany Klientowi wraz z e-mailowym potwierdzeniem złożenia Zamówienia.

Adresatem niniejszego dokumentu są zarówno Konsumenci jak również Przedsiębiorcy dokonujący zakupu poprzez naszą stronę. Zwróć uwagę, że niektóre z postanowień Regulaminu mogą dotyczyć wyłącznie Konsumentów, Przedsiębiorców na prawach konsumenta lub też wyłącznie Przedsiębiorców.

Regulamin zostaje udostępniony Klientowi nieodpłatnie przed zawarciem Umowy sprzedaży Produktów fizycznych dostępnych w Sklepie lub Umowy o dostarczanie Treści cyfrowych, poprzez zamieszczenie go na stronie internetowej www.marionkosmetyki.pl oraz wraz z potwierdzeniem złożenia Zamówienia w postaci elektronicznej, pozwalającej na jego przechowywanie i odtwarzanie w zwykłym toku czynności. Treść Umowy sprzedaży lub Umowy o dostarczanie Treści cyfrowych jest dodatkowo utrwalona i zabezpieczona w systemie informatycznym Sklepu Sprzedającego. Sprzedający może także świadczyć na rzecz Klienta usługi drogą elektroniczną.

Przetwarzamy dane osobowe zgodnie z obowiązującymi przepisami prawa. Informacje dotyczące przetwarzania danych osobowych dostępne są w naszej Polityce Prywatności.

Jeżeli chcesz się z nami skontaktować w jakiejkolwiek sprawie związanej z funkcjonowaniem naszego Sklepu prosimy o kontakt pod adresem e-mail: marion@marionkosmetyki.pl. Jeżeli chcesz skontaktować się z nami w formie pisemnej napisz do nas na adres: Marion Sp. z o.o, ul. Chwaszczyńska 131a, 81-571 Gdynia.

Sprzedający nie pobiera żadnych opłat za komunikację z nim z wykorzystaniem środków porozumiewania się na odległość, a Klient może ponieść jej koszty jedynie w wysokości wynikającej
z umowy jaką zawarł z podmiotem trzecim świadczącym na jego rzecz określoną usługę umożliwiającą porozumiewanie się na odległość.

 §1 Definicje
Adres pocztowy – położenie w miejscowości (w przypadku miejscowości podzielonej na ulice: ulica, numer budynku, numer mieszkania lub lokalu; w przypadku miejscowości niepodzielonej na ulice: nazwa miejscowości i numer nieruchomości), kod pocztowy oraz miejscowość.
Adres reklamacyjny: Marion Sp. z o.o, ul. Chwaszczyńska 131a, 81-571 Gdynia, tel. 801 800 026, całkowity koszt połączenia 35 gr, poniedziałek – piątek 8:00 – 16:00
Cena – wartość wyrażona w jednostkach pieniężnych, którą Klient zobowiązuje się uiścić na rzecz Sprzedającego w zamian za przeniesienie własności Produktu na Klienta lub dostarczanie Treści cyfrowych i udzielenia licencji przez Sprzedającego na rzecz Klienta (w przypadku Treści cyfrowych). Cena Produktu podana w Sklepie jest wyrażona w walucie polskiej lub w euro (w zależności od ustawień strony Sklepu Internetowego wybranych przez Klienta) oraz jest ceną brutto, tzn. uwzględniającą wszelkie obowiązujące podatki. Cena nie zawiera kosztów Dostawy.
Cena regularna – Cena Produktu bez promocji.
Najniższa cena  w okresie 30 dni przed wprowadzeniem obniżki – najniższa Cena, w jakiej Produkt był dostępny w Sklepie w ciągu ostatnich 30 dni przed wprowadzeniem obniżki/promocji.
Cena promocyjna - Cena Produktu w Sklepie po obniżeniu w związku z ogłoszeniem przez Sprzedającego promocji.
Dzień roboczy - dzień od poniedziałku do piątku z wyjątkiem dni, które są uznane za ustawowo wolne od pracy.
Formularz Zamówienia – usługa świadczona przez Usługodawcę w postaci formularza elektronicznego udostępnionego na stronie www.marionkosmetyki.pl, za pomocą którego Klient ma możliwość złożenia Zamówienia oraz zawarcia Umowy sprzedaży produktów fizycznych lub Umowy o dostarczanie Treści cyfrowych.
Formularz reklamacji – usługa świadczona przez Usługodawcę w postaci formularza elektronicznego udostępnionego na stronie www.marionkosmetyki.pl, za pomocą którego Klient ma możliwość złożenia Reklamacji.
Karta Produktu – pojedyncza podstrona Sklepu zawierająca informacje o pojedynczym Produkcie.
Klient/Usługobiorca – osoba fizyczna posiadająca pełną zdolność do czynności prawnych (w określonych przez prawo przypadkach także osoba posiadająca ograniczoną zdolność do czynności prawnych), osoba fizyczna prowadząca działalność gospodarczą, a także osoba prawna lub jednostka organizacyjna nieposiadająca osobowości prawnej, a której ustawa przyznaje zdolność prawną, która zamierza zawrzeć lub zawarła Umowę sprzedaży produktów fizycznych lub Umowę o dostarczanie Treści cyfrowych ze Sprzedającym albo która zamierza korzystać lub korzysta z Usługi Elektronicznej.
Kodeks cywilny – ustawa z dnia 23 kwietnia 1964 r. Kodeks cywilny.
Konsument – osoba fizyczna dokonująca z przedsiębiorcą czynności prawej niezwiązanej bezpośrednio z jej działalnością gospodarczą lub zawodową (zgodnie z art. 22[1] Kodeksu cywilnego).
Koszyk – lista Produktów sporządzona z oferowanych w Sklepie Produktów na podstawie wyboru Klienta.
Konto - usługa świadczona przez Usługodawcę, która zostaje zabezpieczona loginem oraz hasłem ustalonymi indywidualnie przez Klienta, stanowiąca zbiór danych w systemie teleinformatycznym oraz umożliwiająca gromadzenie i dostęp do danych wprowadzonych przez Klienta, w tym danych o dotychczas złożonych przez Klienta Zamówieniach, statusie aktualnie złożonych Zamówień czy korzystaniu z Subskrypcji Produktu.
Miejsce wydania Produktu fizycznego – Adres pocztowy lub Punkt odbioru wskazane przez Klienta w Zamówieniu.
Moment wydania Produktu fizycznego – moment, w którym Klient lub wskazana przez niego do odbioru osoba trzecia obejmie Produkt w posiadanie. Osobą trzecią nie jest przewoźnik.
Newsletter – usługa świadczona przez Usługodawcę w postaci przesyłania drogą elektroniczną na podany przez Klienta adres e-mail informacji handlowych dotyczących w szczególności, lecz niewyłącznie Produktów, nowości, bestsellerów, promocji w Sklepie, kodów rabatowych, działalności Sklepu lub Sprzedającego, ciekawych wydarzeń, nowych treści na blogu, a także informacje o charakterze remarketingowym, takie jak wiadomości powitalne po zakupie, informacje o pozostawionym w Koszyku Produkcie itp. Newslettery przesyłane są cyklicznie lub po upływie pewnego czasu od pozostawienia Produktu w Koszyku, zakupu lub wizyty w Sklepie, przeglądania danego Produktu. Do ich wysyłania mogą być wykorzystywane automatyczne systemy wywołujące. Newsletter jest usługą elektroniczną świadczoną przez czas nieokreślony, a Klient/Usługobiorca ma prawo w każdym czasie zrezygnować z korzystania z niej. Dostarczenie usługi Newsletter odbywa się w zamian za pozostawienie danych osobowych wymaganych w procesie zapisu na usługę Newsletter i wymaga pozostawienia zgody na wysyłkę informacji handlowych, o których mowa w niniejszym ust. 22.
Platforma ODR – (ang. Online Dispute Resolution) unijny serwis internetowy stanowiący jeden punkt dostępu dla konsumentów i przedsiębiorców, którzy chcą pozasądowo rozwiązać spór. Serwis ten działa na podstawie Rozporządzenia Parlamentu Europejskiego i Rady (UE) nr 524/2013 z dnia 21 maja 2013 r. w sprawie internetowego systemu rozstrzygania sporów konsumenckich oraz zmiany rozporządzenia (WE) nr 2006/2004 i dyrektywy 2009/22/WE i dostępny jest pod adresem ec.europa.eu/odr
Płatność – zapłata za Produkt i Dostawę (przy czym Dostawa dotyczy wyłącznie Produktów fizycznych).
Produkt – produkt dostępny w Sklepie (zarówno produkt stanowiący rzecz ruchomą, będący produktem fizycznym jak i Treść cyfrowa) mogące stanowić odpowiednio przedmiot Umowy sprzedaży lub Umowy o dostarczanie Treści cyfrowych zawieranej między Sprzedającym a Klientem.
Produkt fizyczny – produkt wyłącznie w wersji fizycznej (rzecz ruchoma) dostępny lub zakupiony w Sklepie.
Przedsiębiorca – podmiot zawierający umowę ze Sprzedającym w ramach prowadzonej działalności gospodarczej niebędący Przedsiębiorcą na prawach konsumenta.
Przedsiębiorca na prawach konsumenta – osoba fizyczna zawierająca umowę bezpośrednio związaną z jej działalnością gospodarczą, gdy z treści tej umowy wynika, że nie posiada ona dla tej osoby charakteru zawodowego, wynikającego w szczególności z przedmiotu wykonywanej przez nią działalności gospodarczej, udostępnionego na podstawie przepisów o Centralnej Ewidencji i Informacji o Działalności Gospodarczej; o której mowa w art. 385 (5), art. 556 (4) oraz art. 556 (5) Kodeksu cywilnego oraz art. 7aa Ustawy o prawach konsumenta.
Punkt odbioru – miejsce wydania Produktu fizycznego niebędące Adresem pocztowym Klienta, wymienione w zestawieniu udostępnionym przez Sprzedającego w Sklepie.
Sklep – serwis internetowy dostępny pod adresem www.marionkosmetyki.pl, za pośrednictwem którego Klient może złożyć Zamówienie.
